Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:39:43.838] INFO: wallet-sdk:base_wallet Sent transaction 0x2ade73f57c3af69550c4952f974fb138cb63e957c8ec49b2f9de9df1b2a0a903
Tick tx mined. L2 block: 153
[15:39:46.996] INFO: wallet-sdk:base_wallet Sent transaction 0x2cbfafeea399f41792b4818f3048934f406371c7fd7d645dc48d6fdd1c410f1c
Tick tx mined. L2 block: 154
[15:39:50.071] INFO: wallet-sdk:base_wallet Sent transaction 0x06164d26cde83d1ca776f6cffddfd9c0fee8f8e72e17e976d0f1c068e5ab487b
Tick tx mined. L2 block: 155
[15:39:52.122] INFO: wallet-sdk:base_wallet Sent transaction 0x27bcce0e70a673fcf7138b6af5edce5c0ed34cd8cff9d01599a0aa2a7af69475
Tick tx mined. L2 block: 156
[15:39:54.187] INFO: wallet-sdk:base_wallet Sent transaction 0x0d8266fd777cff28a894dc8441c5915fef607efb41a3d598145d3b12975524de
Tick tx mined. L2 block: 157
[15:39:56.255] INFO: wallet-sdk:base_wallet Sent transaction 0x13ceda9fdfb6375bbb4d109d89dffc97512e1437bb07a5d250d5acdb0227ea08
Tick tx mined. L2 block: 158
[15:39:58.297] INFO: wallet-sdk:base_wallet Sent transaction 0x1279c6bfa4e647a8fa073799df73ab0d5a809f89460322660f044370f96a294b
Tick tx mined. L2 block: 159
[15:40:00.399] INFO: wallet-sdk:base_wallet Sent transaction 0x1b74b5518ea485b6ed67d15e1e5e44506367d7b8ff79d80a80623c853234c4f7
Tick tx mined. L2 block: 160
[15:40:02.426] INFO: wallet-sdk:base_wallet Sent transaction 0x2982213f0e0bce64572bae3f1e386288a7f85be80ea23f5c147814e0f199e956
Tick tx mined. L2 block: 161
[15:40:05.474] INFO: wallet-sdk:base_wallet Sent transaction 0x0fe7cb66bd14ff2ed3679249a729ecf6ddbc2ecc0b624e39c75c28fbea71e317
Tick tx mined. L2 block: 162
[15:40:08.589] INFO: wallet-sdk:base_wallet Sent transaction 0x216e0b0cdafec65e3ada86e40cfb76a4647a055018b22255ff27c2ab36532ff4
Tick tx mined. L2 block: 163
[15:40:10.636] INFO: wallet-sdk:base_wallet Sent transaction 0x048ac27a5a0db078dc11e3d72e512fe7e2e79522b3936621b45005f324696905
Tick tx mined. L2 block: 164
[15:40:12.682] INFO: wallet-sdk:base_wallet Sent transaction 0x14c0bb56c5c5ae5d6d34471914d28438849c3a02ae644fe3f6427fa949a59cdd
Tick tx mined. L2 block: 165
[15:40:14.743] INFO: wallet-sdk:base_wallet Sent transaction 0x02bf94004b7e1c44a3863ae61940ad2e10e33436d6768aaf0c933a4b1a06c6f0
Tick tx mined. L2 block: 166
[15:40:17.905] INFO: wallet-sdk:base_wallet Sent transaction 0x102e65873ffc6eaa26afa891a33f0a80c8c8c4463998c0348a31955627169876
Tick tx mined. L2 block: 167
[15:40:20.980] INFO: wallet-sdk:base_wallet Sent transaction 0x26e5c2a17cb663d361ecfd4a1fabe3d8fafcecdea72e65fead7d806ecb937d1d
Tick tx mined. L2 block: 168
[15:40:23.099] INFO: wallet-sdk:base_wallet Sent transaction 0x268dbe53d6fe65d519a9e69d6d5ab89b52f9719a3b2b5743a72cbe6c9734ac90
Tick tx mined. L2 block: 169
[15:40:26.197] INFO: wallet-sdk:base_wallet Sent transaction 0x01324656d5691106ce8fba03ea13e251aceb7ce78ba749c134715ba34ec0aa7d
Tick tx mined. L2 block: 170
[15:40:29.322] INFO: wallet-sdk:base_wallet Sent transaction 0x016cff8daaaf7f272f50c852a7410aec003fdf692da97b9ec077a869615f5068
Tick tx mined. L2 block: 171
[15:40:31.388] INFO: wallet-sdk:base_wallet Sent transaction 0x0a6d7714541b068dd4d9930c8dd531a07a234ec8f338a328889656bca276d8f0
Tick tx mined. L2 block: 172
[15:40:33.453] INFO: wallet-sdk:base_wallet Sent transaction 0x1ec27dbdab6445e8154c45c1feb6c9697d4118dc3ec7cebe3fc3b2f8699cc4a2
Tick tx mined. L2 block: 173
[15:40:36.570] INFO: wallet-sdk:base_wallet Sent transaction 0x278943dcecf2c6b336ef2f9af239be2570498ed127147914f4e1a33077454129
Tick tx mined. L2 block: 174
[15:40:38.655] INFO: wallet-sdk:base_wallet Sent transaction 0x2ec25cea48601b81cd40e6d9adb4bf02596b1120d86d72ed06c2fe567732e5c3
Tick tx mined. L2 block: 175
[15:40:40.745] INFO: wallet-sdk:base_wallet Sent transaction 0x28e8e8832d74cb397bd489d55e59c89827738e0d3d85f69f7ece783d94e254a5
Tick tx mined. L2 block: 176
[15:40:42.806] INFO: wallet-sdk:base_wallet Sent transaction 0x0bfc76cd545ef38dc7795ec9a423d7d20b70479979026469b4628256259a63c9
Tick tx mined. L2 block: 177
[15:40:46.090] INFO: wallet-sdk:base_wallet Sent transaction 0x1171f6fd2ddab4f722aee4ceb2cd5fc113210344ee35fa3a340c1d9fb55f2eaf
Tick tx mined. L2 block: 178
[15:40:48.268] INFO: wallet-sdk:base_wallet Sent transaction 0x0824adf770efd1bb00b6147ebce7f9adb76c83c1300fb65cf3de8eb232bfc448
Tick tx mined. L2 block: 179
[15:40:50.422] INFO: wallet-sdk:base_wallet Sent transaction 0x1a121093fceeeb2011fde16738fde8608025879072789d353a632f0a6049c641
Tick tx mined. L2 block: 180
[15:40:53.491] INFO: wallet-sdk:base_wallet Sent transaction 0x1e86e346edccebe052ef168d98ea7ca8fe893a17422a7e277706d8b2c49ff7bc
Tick tx mined. L2 block: 181
[15:40:56.537] INFO: wallet-sdk:base_wallet Sent transaction 0x12322d0be4607c265f72a0c71b31eb050a016d241385e89f2c421530d279f5c4
Tick tx mined. L2 block: 182
[15:40:58.576] INFO: wallet-sdk:base_wallet Sent transaction 0x18a807473758be70bf87ddc5ab95b88628812ce1694b6121190343a434f159ab
Tick tx mined. L2 block: 183
[15:41:01.636] INFO: wallet-sdk:base_wallet Sent transaction 0x10ae3207fd32b2b30e34694a60e8bf79e16d869e52e27cf53d3312f78815494a
Tick tx mined. L2 block: 184
[15:41:03.645] INFO: wallet-sdk:base_wallet Sent transaction 0x1b0ebe17267b78db54b19b979a1ff986d6231a4ab582da59aeb3388c01249e3e
Tick tx mined. L2 block: 185
[15:41:06.724] INFO: wallet-sdk:base_wallet Sent transaction 0x1e842e036c67c0cb8f8474e1bf9571fd631563ed69ae9a04a5840b5c79a98e40
Tick tx mined. L2 block: 186
[15:41:09.793] INFO: wallet-sdk:base_wallet Sent transaction 0x223ecfcdc508a394b9564d89736ecdb303e51032606f9ebbe6e32da02de00644
Tick tx mined. L2 block: 187
[15:41:11.795] INFO: wallet-sdk:base_wallet Sent transaction 0x2919042a78970b8dc282ff95dfec6ee4732f090a9473fc8971045625391af175
Tick tx mined. L2 block: 188
[15:41:13.803] INFO: wallet-sdk:base_wallet Sent transaction 0x01c1fc36158d2dba5f517c5d3bd7df92bc4a52c60b9dff6dd6cde95e75239401
Tick tx mined. L2 block: 189
[15:41:16.867] INFO: wallet-sdk:base_wallet Sent transaction 0x26c6686e7413db59349938d0ef374323e8974937304f8547e96d46386e8b80ab
Tick tx mined. L2 block: 190
[15:41:18.895] INFO: wallet-sdk:base_wallet Sent transaction 0x0b42203ce1e0bee7b53587dd7c8f2d814f01271afce991222c237be38e9694f9
Tick tx mined. L2 block: 191
[15:41:21.922] INFO: wallet-sdk:base_wallet Sent transaction 0x03ccb260c1b8b850a436cdd781a5bfcdf597c3a73c6d833a0ec606ba67eb2ca5
Tick tx mined. L2 block: 192
[15:41:24.975] INFO: wallet-sdk:base_wallet Sent transaction 0x0df3c45dd1e6c07f1b9f4c72dc48f3278bd76082ef18280525050d264f6c1e97
Tick tx mined. L2 block: 193
[15:41:27.000] INFO: wallet-sdk:base_wallet Sent transaction 0x2883054d007ef7d394e4e40b3dcb3938d59d57a27467e02af3ce83b13f6a3a51
Tick tx mined. L2 block: 194
[15:41:30.012] INFO: wallet-sdk:base_wallet Sent transaction 0x03a513ba990222a50f0b945d057caca1b3e79f4860f649f533168c687e8110b7
Tick tx mined. L2 block: 195
[15:41:32.022] INFO: wallet-sdk:base_wallet Sent transaction 0x14b5f962ac880dd8035b502b00a78b4b5aa65f451bde29b313ee3c1e0a39e0fc
Tick tx mined. L2 block: 196
[15:41:35.072] INFO: wallet-sdk:base_wallet Sent transaction 0x0992d6d827f30414c80f2f9c46b86d00eaa19dcfd04e6027ad2ee349009458f7
Tick tx mined. L2 block: 197
[15:41:37.124] INFO: wallet-sdk:base_wallet Sent transaction 0x067f77de38b255b95b981f0a93996df1dcad76723869a0999ba5a74c27c556f2
Tick tx mined. L2 block: 198
[15:41:39.154] INFO: wallet-sdk:base_wallet Sent transaction 0x2ad9c4c0c57b03cbc435194f2754829733a4a68cc6a034ef298e9faa29588b4c
Tick tx mined. L2 block: 199
[15:41:42.216] INFO: wallet-sdk:base_wallet Sent transaction 0x0cf1bda7ead68f5ea85d580243f42ed1ee4ecb7e389106767b2cf9997948cc27
Tick tx mined. L2 block: 200
[15:41:44.237] INFO: wallet-sdk:base_wallet Sent transaction 0x11c930475402bbce4c1278f476b2550d815d6401f7bf9c67e603fa15ccd43ce2
Tick tx mined. L2 block: 201
[15:41:47.277] INFO: wallet-sdk:base_wallet Sent transaction 0x06e6bad85c5288de4122419c28ffec1bbf2253649715ac4946a6c7516bcf7f70
Tick tx mined. L2 block: 202
[15:41:50.317] INFO: wallet-sdk:base_wallet Sent transaction 0x15024f9a5459a05f158736f4ca8c858cbf4debc307e78b5456eba59a8b5c353f
Tick tx mined. L2 block: 203
[15:41:52.275] INFO: wallet-sdk:base_wallet Sent transaction 0x1c9244185214ce5051ecd8dbb8b2b26259dfdbe5704ac787c5c095ad39cddae9
Tick tx mined. L2 block: 204
[15:41:55.321] INFO: wallet-sdk:base_wallet Sent transaction 0x2a078e133f1fc3ac7576ab690774f998a7c636f4e91a54ae5d24d2393018ce68
Tick tx mined. L2 block: 205
[15:41:57.344] INFO: wallet-sdk:base_wallet Sent transaction 0x1131404e123014c34c9dd79bae8888486205753700a54ec4ecbe1c8cb70e3cde
Tick tx mined. L2 block: 206
[15:41:59.360] INFO: wallet-sdk:base_wallet Sent transaction 0x2d4c5bcd21e45ac4dd889c2b8918e56a42569c557696c66a97a91805235b6e51
Tick tx mined. L2 block: 207
[15:42:01.405] INFO: wallet-sdk:base_wallet Sent transaction 0x0a42599070fef8243fdd8ae0a1f07c8136e33e2f7d26a14cacbc6f12458b0811
Tick tx mined. L2 block: 208
[15:42:03.447] INFO: wallet-sdk:base_wallet Sent transaction 0x028fd56412b506cd92497998b0d04526b9e431416f14fe46a2a6f37563b05f8e
Tick tx mined. L2 block: 209
[15:42:05.486] INFO: wallet-sdk:base_wallet Sent transaction 0x2b4a024a01d4b6284449e01d02bded945f73d136c1d64bf65a31bfd3e9cb1920
Tick tx mined. L2 block: 210
[15:42:08.522] INFO: wallet-sdk:base_wallet Sent transaction 0x1d49c934937b0127f82a0cb456786ad869b0be86f5da4a96973ece1e0a53eb8c
Tick tx mined. L2 block: 211
[15:42:10.551] INFO: wallet-sdk:base_wallet Sent transaction 0x219c2aa2aff824c62445eec61482cbd5e6d158a783bc3954186d600a29f756f1
Tick tx mined. L2 block: 212
[15:42:12.549] INFO: wallet-sdk:base_wallet Sent transaction 0x22f6b4e6e38fd21dce8129f589ca74b57284560c4951cca0b01f4652f2e42ee7
Tick tx mined. L2 block: 213
[15:42:15.573] INFO: wallet-sdk:base_wallet Sent transaction 0x1e1c5d25191ca809a9eb7f59c8f893c6f645d1c33f1297dd7a7c47d3e1296be6
Tick tx mined. L2 block: 214
[15:42:18.608] INFO: wallet-sdk:base_wallet Sent transaction 0x11f07d3621cd72da83ef286293753b9378d4c9db7fc47cd46385c30b4f9ff1fe
Tick tx mined. L2 block: 215
[15:42:20.618] INFO: wallet-sdk:base_wallet Sent transaction 0x29934c06082a34bc54f254e351401ee924576736483e2201e8941b4dd97530dc
Tick tx mined. L2 block: 216
[15:42:22.659] INFO: wallet-sdk:base_wallet Sent transaction 0x0f0cd8a0be4afb89e35dbc6e350cc6890794a48ce3310be47d2cd30c6adc29ca
Tick tx mined. L2 block: 217
[15:42:24.695] INFO: wallet-sdk:base_wallet Sent transaction 0x2780b072c0672628b729cc2ab85c354aded9f1fe7077b05b0deb439e200c2edc
Tick tx mined. L2 block: 218
[15:42:26.708] INFO: wallet-sdk:base_wallet Sent transaction 0x154dbbc4cc849c6c7595be6ccce38d4215f57d0f3368e7795ee4cb0b7e95d85e
Tick tx mined. L2 block: 219
[15:42:29.736] INFO: wallet-sdk:base_wallet Sent transaction 0x0bd4c8c1768f5c0ac73614fc8c47fb9de4d270fd7f31ac341db880f9308777a6
Tick tx mined. L2 block: 220
[15:42:31.787] INFO: wallet-sdk:base_wallet Sent transaction 0x2ea8647b5a66bf7f939af34895661ab4508e445bf54d32622640442b7b1d523f
Tick tx mined. L2 block: 221
[15:42:33.795] INFO: wallet-sdk:base_wallet Sent transaction 0x0e9d69a24fbb336786b8dc72f0973c1af6008a93039126b33d76b4da0348266c
Tick tx mined. L2 block: 222
[15:42:35.806] INFO: wallet-sdk:base_wallet Sent transaction 0x01665c0d96c2ae807379bfb803365f752644132950cccbce6139df11511ac92a
Tick tx mined. L2 block: 223
[15:42:37.829] INFO: wallet-sdk:base_wallet Sent transaction 0x05718b47a62bdbe6e00f8ba9303392c093f3508c65b1735576aae4465ba407a2
Tick tx mined. L2 block: 224
[15:42:40.852] INFO: wallet-sdk:base_wallet Sent transaction 0x2c96db76e18978364715782502a99fbccf2a6b9014a3703789598894724f62bf
Tick tx mined. L2 block: 225
[15:42:43.899] INFO: wallet-sdk:base_wallet Sent transaction 0x28c612bcb1af75f15aa9e11d61f9b96b8132ea2c95d6da09b4e70525a7099aea
Tick tx mined. L2 block: 226
[15:42:45.918] INFO: wallet-sdk:base_wallet Sent transaction 0x1d4bcc26996d1814757f0c4fa83412ffd7783326b7d1e4d2a70376479c07d8eb
Tick tx mined. L2 block: 227
[15:42:47.914] INFO: wallet-sdk:base_wallet Sent transaction 0x1e0b10d7631a05f2f4682e0bc38d7d46f8d2beae8dde333f7274535bbf95f80b
Tick tx mined. L2 block: 228
[15:42:50.942] INFO: wallet-sdk:base_wallet Sent transaction 0x300f0d5745996b67101017b5c1b45117095c58f4f2ea484714173cc5fe9db7c9
Tick tx mined. L2 block: 229
[15:42:52.960] INFO: wallet-sdk:base_wallet Sent transaction 0x113d2377ac2df0ffb8ff4748ab6232a7ceef475bbcd42c333be72c6efe7b4e66
Tick tx mined. L2 block: 230
[15:42:54.981] INFO: wallet-sdk:base_wallet Sent transaction 0x00c251a03eb254d71d8a54cdde6af605c9d726ec0ef7906ba54a6fcf0c658376
Tick tx mined. L2 block: 231
[15:42:56.973] INFO: wallet-sdk:base_wallet Sent transaction 0x2529eb285fc2a0a819e0dff14bf5b39dec9a01ea8bfe8c05c4d6206dc79ce170
Tick tx mined. L2 block: 232
[15:42:59.988] INFO: wallet-sdk:base_wallet Sent transaction 0x29a2d872488e197e9b54d205555f89f6ed6d8144f5b7673eac9455bb8698963e
Tick tx mined. L2 block: 233
[15:43:01.987] INFO: wallet-sdk:base_wallet Sent transaction 0x1b06043fc9148879768b9ab3ab7214e2161c65d60cdbbb26effe6bc0ae151fe3
Tick tx mined. L2 block: 234
[15:43:03.985] INFO: wallet-sdk:base_wallet Sent transaction 0x176853559b5a1625675b5d93558512f1dde97159c4f1dd98e2b4d224bf3149ae
Tick tx mined. L2 block: 235
[15:43:07.012] INFO: wallet-sdk:base_wallet Sent transaction 0x0c757ea3b2155b1a27d0e9bef384ac6eb7e93b67f182043bcbe68133a981fe0b
Tick tx mined. L2 block: 236
[15:43:09.012] INFO: wallet-sdk:base_wallet Sent transaction 0x2e7f5717b1ca46e9755fb5774fb88b9ef67cdde2e906b4198efe27830d69f698
Tick tx mined. L2 block: 237
[15:43:12.035] INFO: wallet-sdk:base_wallet Sent transaction 0x1cdca5d18d7d84d3ee6c25728516a0637a630936f9b2599dfcf56575bfb094e4
Tick tx mined. L2 block: 238
[15:43:15.046] INFO: wallet-sdk:base_wallet Sent transaction 0x2348d997035aca741751ffd43033657d78019fbfed0cda1c6fcdb1cdfa6a855c
Tick tx mined. L2 block: 239
[15:43:17.049] INFO: wallet-sdk:base_wallet Sent transaction 0x013b20dbad04afb109841007ba4c890c95df3a5de5bc0ed5aaeca895214c2f4b
Tick tx mined. L2 block: 240
[15:43:20.037] INFO: wallet-sdk:base_wallet Sent transaction 0x20676df39bf5c1f12318b8c364948eb0d00980f96b23b9de309f5ff14676783d
Tick tx mined. L2 block: 241
[15:43:22.055] INFO: wallet-sdk:base_wallet Sent transaction 0x2b0ab46fa54c1a47321605dec6a54ebc4178aefa824215207f94669576210086
Tick tx mined. L2 block: 242
[15:43:24.092] INFO: wallet-sdk:base_wallet Sent transaction 0x27a28868385cca4a04ad510930b627b62854a3890b9baaff925ca59cbd033939
Tick tx mined. L2 block: 243
[15:43:26.098] INFO: wallet-sdk:base_wallet Sent transaction 0x1d0389b57e21d54988735c44e6126e607502facb14a7ffc3d79ddc640ae6ee9a
Tick tx mined. L2 block: 244
[15:43:29.144] INFO: wallet-sdk:base_wallet Sent transaction 0x1131c556bf1612c094c8331ff51a3bb0fa0f914355d42a4fd3299323769f7bb3
Tick tx mined. L2 block: 245
[15:43:32.256] INFO: wallet-sdk:base_wallet Sent transaction 0x23e7bad0844eefd188e6fe9894ffc578af7d2db5d8897ba390f4e52b33c5378d
Tick tx mined. L2 block: 246
[15:43:35.367] INFO: wallet-sdk:base_wallet Sent transaction 0x00732813b27afda36ce9da9efb48ba1a57935ee201d742c52c06a00536d729cc
Tick tx mined. L2 block: 247
[15:43:37.347] INFO: wallet-sdk:base_wallet Sent transaction 0x022b51650555988b03efd5c3b75641496a13bb7498fe0d4567af31bb59e8be8d
Tick tx mined. L2 block: 248
[15:43:39.509] INFO: wallet-sdk:base_wallet Sent transaction 0x2298df9bc5b3c1ab1e67f3de16a74c2762d22c1c6b68d910f6795d83a5da807f
Tick tx mined. L2 block: 249
[15:43:42.255] INFO: wallet-sdk:base_wallet Sent transaction 0x206613ea467d1a54d0e14c8cce32f548faae8a8092214c5dab4ed927ecc8f9c7
Tick tx mined. L2 block: 251
[15:43:45.584] INFO: wallet-sdk:base_wallet Sent transaction 0x288e4b1cc8b805842cf5aacf6c51979dc7feebcad3d41f7d532e404ea744becb
Tick tx mined. L2 block: 252
[15:43:48.790] INFO: wallet-sdk:base_wallet Sent transaction 0x0cbfaf4ec82b78b00d6c01ee0fda056515a76641e0eb238f1ce52ddd62d946e8
Tick tx mined. L2 block: 253
[15:43:51.877] INFO: wallet-sdk:base_wallet Sent transaction 0x2cf6a25aab727cba45fa4d8e5630d2c05ed7c273eb0601550f7412d2cf805613
Tick tx mined. L2 block: 254
[15:43:53.949] INFO: wallet-sdk:base_wallet Sent transaction 0x2cec7dc1e9f60043326151c34f661e489466f9bd5db6b04d841484c7a12e8c36
Tick tx mined. L2 block: 255
[15:43:57.114] INFO: wallet-sdk:base_wallet Sent transaction 0x0e16f2d0bdc844027a7ea76068b038e062d73aab574a7319a1ed47824ea9429a
Tick tx mined. L2 block: 256
[15:43:59.167] INFO: wallet-sdk:base_wallet Sent transaction 0x0c70e2c3545900bca70ebbfcbc41156122a606bde3d83878696bdd7464160ef3
Tick tx mined. L2 block: 257
[15:44:02.317] INFO: wallet-sdk:base_wallet Sent transaction 0x1474079dfe54b88e4c81e492adc8cb3532792f5a60135d7c964b29d1a3337a05
Tick tx mined. L2 block: 258
[15:44:04.377] INFO: wallet-sdk:base_wallet Sent transaction 0x018ba77c0601e8f0f5079132dcac053b6b15c40846faabf0e667ff1c673f922a
Tick tx mined. L2 block: 259
[15:44:07.479] INFO: wallet-sdk:base_wallet Sent transaction 0x1e425414062712426330a5254691b7a337b1829018cde4fb188d0bb1aab56f23
Tick tx mined. L2 block: 260
[15:44:09.582] INFO: wallet-sdk:base_wallet Sent transaction 0x1dda3f49162804b660901f8a256cbbc9b764bc52f668050e6f8f2996af6f60e6
Tick tx mined. L2 block: 261
[15:44:11.635] INFO: wallet-sdk:base_wallet Sent transaction 0x0f76eeed86ba06f389f76a6f16cdec1e73066cc52a2fbcc7d2898795ebd47cdb
Tick tx mined. L2 block: 262
[15:44:13.668] INFO: wallet-sdk:base_wallet Sent transaction 0x14e237b76ed71772b1fbf957425ce2fc83280f10d327a9fab210bca01d9f4ec5
Tick tx mined. L2 block: 263
[15:44:15.674] INFO: wallet-sdk:base_wallet Sent transaction 0x29752869e5d489625ac226be649041ca6143024edc26ad4c0940c7796965ae46
Tick tx mined. L2 block: 264
[15:44:18.835] INFO: wallet-sdk:base_wallet Sent transaction 0x081a3760ad261642d8a4db68389ab8ca0625be9ca2d17348a370e1e969235048
Tick tx mined. L2 block: 265
[15:44:21.021] INFO: wallet-sdk:base_wallet Sent transaction 0x13e1967fa6df838b6f7349232d33416b62774595816c125423948598a74ceb92
Tick tx mined. L2 block: 266
[15:44:23.105] INFO: wallet-sdk:base_wallet Sent transaction 0x05bf800032e031f316fb6676459d43149f699afe60d10a54f6f5a452f897634f
Tick tx mined. L2 block: 267
[15:44:26.195] INFO: wallet-sdk:base_wallet Sent transaction 0x0a013e53ec8297af712e67b5a03b8bc8fa9396c297afd12b2db188fcef6e7049
Tick tx mined. L2 block: 268
[15:44:28.316] INFO: wallet-sdk:base_wallet Sent transaction 0x1bd9e5310c16fdc9c10c4e23aaca4f2f46c68fb6ed17a4e365e3ba4a05cf2bf0
Tick tx mined. L2 block: 269
[15:44:31.421] INFO: wallet-sdk:base_wallet Sent transaction 0x123c40ec5f6f56754299c96c152604a0319b98cc282f39c2a7e28a1463dfe5e4
Tick tx mined. L2 block: 270
[15:44:34.484] INFO: wallet-sdk:base_wallet Sent transaction 0x14f3ed560a16b25783aa821de6ca225cd6b4dcc46a2cc49decbbf670578790b2
Tick tx mined. L2 block: 271
[15:44:36.569] INFO: wallet-sdk:base_wallet Sent transaction 0x2f5e0b3933a63cc17f145a389f508dbbf86094b8d80b44a94f03a57375bc6b38
Tick tx mined. L2 block: 272
[15:44:38.607] INFO: wallet-sdk:base_wallet Sent transaction 0x057069450ce02e5eb36ea0de1568e7d5749a7fc6a18d7daf92b322e696215e3d
Tick tx mined. L2 block: 273
[15:44:40.589] INFO: wallet-sdk:base_wallet Sent transaction 0x2c04fc1af511af5242ad2a3bc54cf56be32623b5530a404dda25354ba736273c
Tick tx mined. L2 block: 274
[15:44:42.732] INFO: wallet-sdk:base_wallet Sent transaction 0x11f4af1bfbf71e46ed38cd526756d0cb058867a1b069cb0a80ca2ca051e2707d
Tick tx mined. L2 block: 275
[15:44:45.908] INFO: wallet-sdk:base_wallet Sent transaction 0x25b5fc7dc9c301d32db916b55951ec1d7e2ed64628b4048a183b860863c56117
Tick tx mined. L2 block: 276
[15:44:47.978] INFO: wallet-sdk:base_wallet Sent transaction 0x28276dd09c3a7bbcb0d9f1a65ebcca4f7acb57f847d8b0c995d31a89591cef3d
Tick tx mined. L2 block: 277
[15:44:51.028] INFO: wallet-sdk:base_wallet Sent transaction 0x2ea6bbe921a583b547b2454ec0d6c03c0bcfb95b9182d1af532d2660fcd56620
Tick tx mined. L2 block: 278
[15:44:54.096] INFO: wallet-sdk:base_wallet Sent transaction 0x1f3f6689a184d129c504276131140e4705e8ebbcfdafde38609b6cbbcb28d8df
Tick tx mined. L2 block: 279
[15:44:56.145] INFO: wallet-sdk:base_wallet Sent transaction 0x087eeffccbd9ebdf8b26a67d45c333375cf02a6be0dbe26fb6a2a3f89cd43641
Tick tx mined. L2 block: 280
[15:44:58.312] INFO: wallet-sdk:base_wallet Sent transaction 0x0500e3fb360c8d61a2c40f723e3d14aea9b10692262ab1a24790b31bdc9cd5cc
Tick tx mined. L2 block: 281
[15:45:01.433] INFO: wallet-sdk:base_wallet Sent transaction 0x11f7b4d808d267eaa19265cd8e76cba26d871c227ed0d0bee7b2df1ef80df2fb
Tick tx mined. L2 block: 282
[15:45:03.472] INFO: wallet-sdk:base_wallet Sent transaction 0x0ed4f16fafde8f16a0314feeed349bc41c4cbba8fa9a3bb0bd2a53eec6db1d00
Tick tx mined. L2 block: 283
[15:45:06.586] INFO: wallet-sdk:base_wallet Sent transaction 0x136d4f49dbea64c9c1abaeb8a3dff526b7fb6ad3019cd3de116e69fb16e1fb7a
Tick tx mined. L2 block: 284
[15:45:09.711] INFO: wallet-sdk:base_wallet Sent transaction 0x29e56aaa34cf128e6e69284c244b0b0a2f5cbf1d3fa01b04089cb7be236908f9
Tick tx mined. L2 block: 285
[15:45:11.772] INFO: wallet-sdk:base_wallet Sent transaction 0x11d3a510ad760f88dbb69f698981f4e9a45060a9bcd85ffee72caa3c9cad9247
Tick tx mined. L2 block: 286
[15:45:14.897] INFO: wallet-sdk:base_wallet Sent transaction 0x30394e681e5d107ba744ffa93acad9808fa472ceb08e45d75e813d9e418ea9ba
Tick tx mined. L2 block: 287
[15:45:18.054] INFO: wallet-sdk:base_wallet Sent transaction 0x191cddf8298c7d2dbac0ce135328f8e875c051d1c5cb2b905fc2377d5176c1f6
Tick tx mined. L2 block: 288
[15:45:20.123] INFO: wallet-sdk:base_wallet Sent transaction 0x203d543fdb8a7e6f3899dbc2a916f7f05fa98fe6596ca933d8703aa807e9eea1
Tick tx mined. L2 block: 289
[15:45:23.162] INFO: wallet-sdk:base_wallet Sent transaction 0x179797238df96683b7d86bc948bba692935ab1cc8e93177a62cbf42e71384864
Tick tx mined. L2 block: 290
[15:45:25.214] INFO: wallet-sdk:base_wallet Sent transaction 0x0bad31859e9fc5b8980f5dd4215b8caf7e23435dbed535a6cb97f7755b785a78
Tick tx mined. L2 block: 291
[15:45:27.376] INFO: wallet-sdk:base_wallet Sent transaction 0x02d4aa932735d9761405e1d0bcb3a779c797deca504e36be41af79302aa80e9f
Tick tx mined. L2 block: 292
[15:45:30.438] INFO: wallet-sdk:base_wallet Sent transaction 0x06e361585a686156e8a2ae124bd0e89d6ddebf61827a1ba67908fbc022949423
Tick tx mined. L2 block: 293
[15:45:32.456] INFO: wallet-sdk:base_wallet Sent transaction 0x03b7be91e025a0e992e26b8b2cefc67f70dc0617b266cd8199feee744bfadce9
Tick tx mined. L2 block: 294
[15:45:35.565] INFO: wallet-sdk:base_wallet Sent transaction 0x0e622caf99eb4555a2858bc455125a36ec1de4f4d986d093e47821c235a461fe
Tick tx mined. L2 block: 295
[15:45:38.638] INFO: wallet-sdk:base_wallet Sent transaction 0x009e60b465f2bf5dc2f9aa23dcd8aaecfc21b24b17064ba94e0d8fb5a272c86a
Tick tx mined. L2 block: 296
[15:45:40.705] INFO: wallet-sdk:base_wallet Sent transaction 0x2b7102d468f2f10ea23ce2c3e846f9725a39b0620a0df578074d3b49c33a4711
Tick tx mined. L2 block: 297
[15:45:43.773] INFO: wallet-sdk:base_wallet Sent transaction 0x034561e94137419cca870e826d6143a5dc8e05c152159c5119f9a8bd258524b5
Tick tx mined. L2 block: 298
